navigation,pid,tid,jid,distance,n_interactions,time_ms
swipe,33JHTN,3,3,-8,8,7474
swipe,33JHTN,3,4,-8,8,5687
swipe,33JHTN,4,0,-11,11,7289
swipe,33JHTN,4,1,-11,11,6988
swipe,33JHTN,4,2,10,10,7972
swipe,33JHTN,4,3,-12,12,7087
swipe,33JHTN,4,4,11,13,10609
swipe,33JHTN,5,0,14,14,11108
swipe,33JHTN,5,1,-15,15,8090
swipe,33JHTN,5,2,-14,14,10210
swipe,33JHTN,5,3,13,13,7654
swipe,33JHTN,5,4,-14,14,7138
swipe,1DMER1N,0,0,-5,8,25192
swipe,1DMER1N,0,1,5,5,12936
swipe,1DMER1N,0,2,5,5,10231
swipe,1DMER1N,0,3,-5,5,4155
swipe,1DMER1N,0,4,-5,5,11473
swipe,1DMER1N,1,0,2,2,4210
swipe,1DMER1N,1,1,-1,1,1621
swipe,1DMER1N,1,2,-2,2,1761
swipe,1DMER1N,1,3,-3,3,3362
swipe,1DMER1N,1,4,2,2,2873
swipe,1DMER1N,2,0,-4,4,4480
swipe,1DMER1N,2,1,5,5,2906
swipe,1DMER1N,2,2,5,5,2703
swipe,1DMER1N,2,3,6,6,3848
swipe,1DMER1N,2,4,-5,5,5048
swipe,1DMER1N,3,0,9,9,7156
swipe,1DMER1N,3,1,8,8,4339
swipe,1DMER1N,3,2,-7,7,4049
swipe,1DMER1N,3,3,-8,8,4101
swipe,1DMER1N,3,4,-8,8,4518
swipe,1DMER1N,4,0,-11,11,10208
swipe,1DMER1N,4,1,-11,41,20070
swipe,1DMER1N,4,2,10,10,4725
swipe,1DMER1N,4,3,-12,12,5376
swipe,1DMER1N,4,4,11,11,4642
swipe,1DMER1N,5,0,14,14,7953
swipe,1DMER1N,5,1,-15,15,6191
swipe,1DMER1N,5,2,-14,16,6690
swipe,1DMER1N,5,3,13,13,4776
swipe,1DMER1N,5,4,-14,14,5386
swipe,178TCM8,0,0,-5,6,38667
swipe,178TCM8,0,1,5,5,6582
swipe,178TCM8,0,2,5,5,4445
swipe,178TCM8,0,3,-5,5,3713
swipe,178TCM8,0,4,-5,5,5983
swipe,178TCM8,1,0,2,2,3695
swipe,178TCM8,1,1,-1,1,1902
swipe,178TCM8,1,2,-2,2,2551
swipe,178TCM8,1,3,-3,3,2229
swipe,178TCM8,1,4,2,2,1743
swipe,178TCM8,2,0,-4,4,4131
swipe,178TCM8,2,1,5,5,3314
swipe,178TCM8,2,2,5,7,4106
swipe,178TCM8,2,3,6,6,4452
swipe,178TCM8,2,4,-5,5,3702
swipe,178TCM8,3,0,9,9,6191
swipe,178TCM8,3,1,8,8,4864
swipe,178TCM8,3,2,-7,9,4507
swipe,178TCM8,3,3,-8,8,4258
swipe,178TCM8,3,4,-8,8,4151
swipe,178TCM8,4,0,-11,11,6295
swipe,178TCM8,4,1,-11,11,5388
swipe,178TCM8,4,2,10,10,5518
swipe,178TCM8,4,3,-12,12,5231
swipe,178TCM8,4,4,11,11,4909
swipe,178TCM8,5,0,14,14,8949
swipe,178TCM8,5,1,-15,15,7845
swipe,178TCM8,5,2,-14,14,7751
swipe,178TCM8,5,3,13,13,6473
swipe,178TCM8,5,4,-14,14,6809
swipe,EFUE02,0,0,-5,10,29670
swipe,EFUE02,0,1,5,5,7825
swipe,EFUE02,0,2,5,5,5203
swipe,EFUE02,0,3,-5,5,5286
swipe,EFUE02,0,4,-5,5,5523
swipe,EFUE02,1,0,2,4,21906
swipe,EFUE02,1,1,-1,1,1936
swipe,EFUE02,1,2,-2,2,2387
swipe,EFUE02,1,3,-3,3,3209
swipe,EFUE02,1,4,2,2,2629
swipe,EFUE02,2,0,-4,4,6234
swipe,EFUE02,2,1,5,11,8520
swipe,EFUE02,2,2,5,5,5327
swipe,EFUE02,2,3,6,6,5747
swipe,EFUE02,2,4,-5,5,5284
swipe,EFUE02,3,0,9,9,9326
swipe,EFUE02,3,1,8,8,6329
swipe,EFUE02,3,2,-7,9,8465
swipe,EFUE02,3,3,-8,8,6558
swipe,EFUE02,3,4,-8,8,6864
swipe,EFUE02,4,0,-11,11,9446
swipe,EFUE02,4,1,-11,11,7476
swipe,EFUE02,4,2,10,10,6272
swipe,EFUE02,4,3,-12,12,7091
swipe,EFUE02,4,4,11,11,6365
swipe,EFUE02,5,0,14,14,10516
swipe,EFUE02,5,1,-15,15,8818
swipe,EFUE02,5,2,-14,14,9154
swipe,EFUE02,5,3,13,13,11089
swipe,EFUE02,5,4,-14,14,8289
swipe,10H3QLJ,0,0,-5,10,19798
swipe,10H3QLJ,0,1,5,5,8931
swipe,10H3QLJ,0,2,5,5,3806
swipe,10H3QLJ,0,3,-5,5,3579
swipe,10H3QLJ,0,4,-5,7,4780
swipe,10H3QLJ,1,0,2,2,3074
swipe,10H3QLJ,1,1,-1,1,1513
swipe,10H3QLJ,1,2,-2,2,1739
swipe,10H3QLJ,1,3,-3,3,1837
swipe,10H3QLJ,1,4,2,2,1546
swipe,10H3QLJ,2,0,-4,4,4301
swipe,10H3QLJ,2,1,5,5,2528
swipe,10H3QLJ,2,2,5,5,3274
swipe,10H3QLJ,2,3,6,6,2739
swipe,10H3QLJ,2,4,-5,5,3864
swipe,10H3QLJ,3,0,9,9,4410
swipe,10H3QLJ,3,1,8,8,3146
swipe,10H3QLJ,3,2,-7,7,3242
swipe,10H3QLJ,3,3,-8,10,5210
swipe,10H3QLJ,3,4,-8,8,3491
swipe,10H3QLJ,4,0,-11,11,5389
swipe,10H3QLJ,4,1,-11,11,4599
swipe,10H3QLJ,4,2,10,10,3622
swipe,10H3QLJ,4,3,-12,12,4993
swipe,10H3QLJ,4,4,11,11,3770
swipe,10H3QLJ,5,0,14,14,7632
swipe,10H3QLJ,5,1,-15,15,8153
swipe,10H3QLJ,5,2,-14,14,6973
swipe,10H3QLJ,5,3,13,13,4570
swipe,10H3QLJ,5,4,-14,14,7261
burger,D9SBMV,0,0,-5,2,18299
burger,D9SBMV,0,1,5,1,5001
burger,D9SBMV,0,2,5,1,3864
burger,D9SBMV,0,3,-5,1,5314
burger,D9SBMV,0,4,-5,1,3504
burger,D9SBMV,1,0,2,1,6101
burger,D9SBMV,1,1,-1,1,3297
burger,D9SBMV,1,2,-2,1,2907
burger,D9SBMV,1,3,-3,1,2885
burger,D9SBMV,1,4,2,1,3242
burger,D9SBMV,2,0,-4,1,4278
burger,D9SBMV,2,1,5,1,3383
burger,D9SBMV,2,2,5,1,3079
burger,D9SBMV,2,3,6,1,3394
burger,D9SBMV,2,4,-5,1,3642
burger,D9SBMV,3,0,9,1,4772
burger,D9SBMV,3,1,8,1,3423
burger,D9SBMV,3,2,-7,1,3197
burger,D9SBMV,3,3,-8,1,3371
burger,D9SBMV,3,4,-8,1,3339
burger,D9SBMV,4,0,-11,1,6261
burger,D9SBMV,4,1,-11,1,3718
burger,D9SBMV,4,2,10,1,3262
burger,D9SBMV,4,3,-12,1,3309
burger,D9SBMV,4,4,11,1,2911
burger,D9SBMV,5,0,14,1,5658
burger,D9SBMV,5,1,-15,1,4110
burger,D9SBMV,5,2,-14,1,4186
burger,D9SBMV,5,3,13,1,3762
burger,D9SBMV,5,4,-14,1,3969
swipe,19RBRJM,0,0,-5,8,18677
swipe,19RBRJM,0,1,5,5,6632
swipe,19RBRJM,0,2,5,5,5786
swipe,19RBRJM,0,3,-5,5,4010
swipe,19RBRJM,0,4,-5,5,4018
swipe,19RBRJM,1,0,2,2,4159
swipe,19RBRJM,1,1,-1,1,1786
swipe,19RBRJM,1,2,-2,2,2181
swipe,19RBRJM,1,3,-3,3,3146
swipe,19RBRJM,1,4,2,2,2244
swipe,19RBRJM,2,0,-4,4,3997
swipe,19RBRJM,2,1,5,5,3455
swipe,19RBRJM,2,2,5,5,3325
swipe,19RBRJM,2,3,6,6,4463
swipe,19RBRJM,2,4,-5,5,2946
swipe,19RBRJM,3,0,9,9,5690
swipe,19RBRJM,3,1,8,10,4006
swipe,19RBRJM,3,2,-7,9,3877
swipe,19RBRJM,3,3,-8,8,3573
swipe,19RBRJM,3,4,-8,8,4038
swipe,19RBRJM,4,0,-11,11,7401
swipe,19RBRJM,4,1,-11,11,5250
swipe,19RBRJM,4,2,10,10,4690
swipe,19RBRJM,4,3,-12,14,5436
swipe,19RBRJM,4,4,11,11,3812
swipe,19RBRJM,5,0,14,16,7057
swipe,19RBRJM,5,1,-15,15,6769
swipe,19RBRJM,5,2,-14,14,7006
swipe,19RBRJM,5,3,13,13,5033
swipe,19RBRJM,5,4,-14,14,4916
swipe,1TB4NLH,0,0,-5,8,14709
swipe,1TB4NLH,0,1,5,5,4614
swipe,1TB4NLH,0,2,5,5,4269
swipe,1TB4NLH,0,3,-5,5,4082
swipe,1TB4NLH,0,4,-5,5,4232
swipe,1TB4NLH,1,0,2,2,2889
swipe,1TB4NLH,1,1,-1,1,1871
swipe,1TB4NLH,1,2,-2,2,2135
swipe,1TB4NLH,1,3,-3,3,2989
swipe,1TB4NLH,1,4,2,2,2087
swipe,1TB4NLH,2,0,-4,4,4665
swipe,1TB4NLH,2,1,5,5,3067
swipe,1TB4NLH,2,2,5,5,3346
swipe,1TB4NLH,2,3,6,6,3266
swipe,1TB4NLH,2,4,-5,7,3817
swipe,1TB4NLH,3,0,9,11,5587
swipe,1TB4NLH,3,1,8,8,3661
swipe,1TB4NLH,3,2,-7,7,3395
swipe,1TB4NLH,3,3,-8,8,4629
swipe,1TB4NLH,3,4,-8,8,4713
swipe,1TB4NLH,4,0,-11,11,7824
swipe,1TB4NLH,4,1,-11,11,5825
swipe,1TB4NLH,4,2,10,10,4971
swipe,1TB4NLH,4,3,-12,12,4689
swipe,1TB4NLH,4,4,11,11,4229
swipe,1TB4NLH,5,0,14,14,6503
swipe,1TB4NLH,5,1,-15,15,5411
swipe,1TB4NLH,5,2,-14,14,5636
swipe,1TB4NLH,5,3,13,13,5556
swipe,1TB4NLH,5,4,-14,14,5359
burger,3D9VNFN,0,0,-5,2,16559
burger,3D9VNFN,0,1,5,1,5574
burger,3D9VNFN,0,2,5,1,4593
burger,3D9VNFN,0,3,-5,1,5481
burger,3D9VNFN,0,4,-5,1,3524
burger,3D9VNFN,1,0,2,1,4557
burger,3D9VNFN,1,1,-1,1,3423
burger,3D9VNFN,1,2,-2,1,3397
burger,3D9VNFN,1,3,-3,1,3175
burger,3D9VNFN,1,4,2,1,3289
burger,3D9VNFN,2,0,-4,1,4401
burger,3D9VNFN,2,1,5,1,3279
burger,3D9VNFN,2,2,5,1,3310
burger,3D9VNFN,2,3,6,1,3453
burger,3D9VNFN,2,4,-5,1,3687
burger,3D9VNFN,3,0,9,1,5300
burger,3D9VNFN,3,1,8,1,3734
burger,3D9VNFN,3,2,-7,1,3775
burger,3D9VNFN,3,3,-8,1,3690
burger,3D9VNFN,3,4,-8,1,3960
burger,3D9VNFN,4,0,-11,1,6303
burger,3D9VNFN,4,1,-11,1,3321
burger,3D9VNFN,4,2,10,1,5052
burger,3D9VNFN,4,3,-12,1,3353
burger,3D9VNFN,4,4,11,1,3701
burger,3D9VNFN,5,0,14,1,5302
burger,3D9VNFN,5,1,-15,1,4781
burger,3D9VNFN,5,2,-14,1,4186
burger,3D9VNFN,5,3,13,1,3668
burger,3D9VNFN,5,4,-14,1,4262
burger,3348IDB,0,0,-5,2,11061
burger,3348IDB,0,1,5,1,6085
burger,3348IDB,0,2,5,1,4675
burger,3348IDB,0,3,-5,1,4742
burger,3348IDB,0,4,-5,1,3597
burger,3348IDB,1,0,2,1,7232
burger,3348IDB,1,1,-1,1,3917
burger,3348IDB,1,2,-2,1,5865
burger,3348IDB,1,3,-3,1,3452
burger,3348IDB,1,4,2,1,3648
burger,3348IDB,2,0,-4,1,5123
burger,3348IDB,2,1,5,1,3419
burger,3348IDB,2,2,5,1,4074
burger,3348IDB,2,3,6,1,5010
burger,3348IDB,2,4,-5,1,3921
burger,3348IDB,3,0,9,1,6329
burger,3348IDB,3,1,8,1,5074
burger,3348IDB,3,2,-7,1,5152
burger,3348IDB,3,3,-8,1,4923
burger,3348IDB,3,4,-8,1,4046
burger,3348IDB,4,0,-11,1,5436
burger,3348IDB,4,1,-11,1,4371
burger,3348IDB,4,2,10,1,3416
burger,3348IDB,4,3,-12,1,4536
burger,3348IDB,4,4,11,1,12097
burger,3348IDB,5,0,14,1,6946
burger,3348IDB,5,1,-15,1,4571
burger,3348IDB,5,2,-14,1,4160
burger,3348IDB,5,3,13,1,6506
burger,3348IDB,5,4,-14,1,5084
burger,2NCTIET,0,0,-5,2,24086
burger,2NCTIET,0,1,5,1,4359
burger,2NCTIET,0,2,5,1,4263
burger,2NCTIET,0,3,-5,1,4404
burger,2NCTIET,0,4,-5,1,3701
burger,2NCTIET,1,0,2,1,6777
burger,2NCTIET,1,1,-1,1,3102
burger,2NCTIET,1,2,-2,1,2750
burger,2NCTIET,1,3,-3,1,2926
burger,2NCTIET,1,4,2,1,3077
burger,2NCTIET,2,0,-4,1,5295
burger,2NCTIET,2,1,5,1,3397
burger,2NCTIET,2,2,5,1,3299
burger,2NCTIET,2,3,6,1,3310
burger,2NCTIET,2,4,-5,2,7552
burger,2NCTIET,3,0,9,1,6945
burger,2NCTIET,3,1,8,1,3661
burger,2NCTIET,3,2,-7,1,3561
burger,2NCTIET,3,3,-8,1,3677
burger,2NCTIET,3,4,-8,1,3147
burger,2NCTIET,4,0,-11,1,6041
burger,2NCTIET,4,1,-11,1,3614
burger,2NCTIET,4,2,10,1,4880
burger,2NCTIET,4,3,-12,1,2921
burger,2NCTIET,4,4,11,1,3159
burger,2NCTIET,5,0,14,1,6929
burger,2NCTIET,5,1,-15,1,4325
burger,2NCTIET,5,2,-14,1,4472
burger,2NCTIET,5,3,13,1,4196
burger,2NCTIET,5,4,-14,1,4998
swipe,302J6FO,0,0,-5,6,18366
swipe,302J6FO,0,1,5,5,4466
swipe,302J6FO,0,2,5,5,4349
swipe,302J6FO,0,3,-5,5,3863
swipe,302J6FO,0,4,-5,7,6750
swipe,302J6FO,1,0,2,2,2975
swipe,302J6FO,1,1,-1,1,1566
swipe,302J6FO,1,2,-2,2,1710
swipe,302J6FO,1,3,-3,3,3026
swipe,302J6FO,1,4,2,2,1980
swipe,302J6FO,2,0,-4,4,4316
swipe,302J6FO,2,1,5,5,2744
swipe,302J6FO,2,2,5,5,4012
swipe,302J6FO,2,3,6,6,3655
swipe,302J6FO,2,4,-5,5,3060
swipe,302J6FO,3,0,9,9,6616
swipe,302J6FO,3,1,8,8,4836
swipe,302J6FO,3,2,-7,7,4606
swipe,302J6FO,3,3,-8,8,3463
swipe,302J6FO,3,4,-8,8,4443
swipe,302J6FO,4,0,-11,11,8861
swipe,302J6FO,4,1,-11,11,4807
swipe,302J6FO,4,2,10,10,4764
swipe,302J6FO,4,3,-12,12,5539
swipe,302J6FO,4,4,11,11,4480
swipe,302J6FO,5,0,14,46,24822
swipe,302J6FO,5,1,-15,15,6878
swipe,302J6FO,5,2,-14,14,5764
swipe,302J6FO,5,3,13,13,5277
swipe,302J6FO,5,4,-14,14,5969
swipe,1E5N17K,0,0,-5,6,38467
swipe,1E5N17K,0,1,5,5,10754
swipe,1E5N17K,0,2,5,5,4181
swipe,1E5N17K,0,3,-5,5,3090
swipe,1E5N17K,0,4,-5,5,5018
swipe,1E5N17K,1,0,2,2,2818
swipe,1E5N17K,1,1,-1,1,1511
swipe,1E5N17K,1,2,-2,2,1892
swipe,1E5N17K,1,3,-3,3,2338
swipe,1E5N17K,1,4,2,2,1961
swipe,1E5N17K,2,0,-4,6,5988
swipe,1E5N17K,2,1,5,5,3286
swipe,1E5N17K,2,2,5,5,3474
swipe,1E5N17K,2,3,6,6,3633
swipe,1E5N17K,2,4,-5,5,3991
swipe,1E5N17K,3,0,9,9,5708
swipe,1E5N17K,3,1,8,8,5362
swipe,1E5N17K,3,2,-7,7,3623
swipe,1E5N17K,3,3,-8,8,4944
swipe,1E5N17K,3,4,-8,8,4262
swipe,1E5N17K,4,0,-11,11,6849
swipe,1E5N17K,4,1,-11,11,5924
swipe,1E5N17K,4,2,10,10,4998
swipe,1E5N17K,4,3,-12,12,5776
swipe,1E5N17K,4,4,11,13,8739
swipe,1E5N17K,5,0,14,14,7505
swipe,1E5N17K,5,1,-15,15,6726
swipe,1E5N17K,5,2,-14,14,6273
swipe,1E5N17K,5,3,13,13,8303
swipe,1E5N17K,5,4,-14,14,6414
swipe,3KQPMNJ,0,0,-5,8,37227
swipe,3KQPMNJ,0,1,5,5,4852
swipe,3KQPMNJ,0,2,5,5,4389
swipe,3KQPMNJ,0,3,-5,5,3958
swipe,3KQPMNJ,0,4,-5,5,4422
swipe,3KQPMNJ,1,0,2,2,5370
swipe,3KQPMNJ,1,1,-1,1,1861
swipe,3KQPMNJ,1,2,-2,2,2642
swipe,3KQPMNJ,1,3,-3,3,2566
swipe,3KQPMNJ,1,4,2,2,2642
swipe,3KQPMNJ,2,0,-4,4,4850
swipe,3KQPMNJ,2,1,5,5,3356
swipe,3KQPMNJ,2,2,5,5,3240
swipe,3KQPMNJ,2,3,6,6,3602
swipe,3KQPMNJ,2,4,-5,5,4510
swipe,3KQPMNJ,3,0,9,9,5841
swipe,3KQPMNJ,3,1,8,8,4583
swipe,3KQPMNJ,3,2,-7,7,4504
swipe,3KQPMNJ,3,3,-8,8,4618
swipe,3KQPMNJ,3,4,-8,8,5905
swipe,3KQPMNJ,4,0,-11,11,10162
swipe,3KQPMNJ,4,1,-11,11,8079
swipe,3KQPMNJ,4,2,10,10,6135
swipe,3KQPMNJ,4,3,-12,12,6046
swipe,3KQPMNJ,4,4,11,11,5749
swipe,3KQPMNJ,5,0,14,14,8622
swipe,3KQPMNJ,5,1,-15,15,9077
swipe,3KQPMNJ,5,2,-14,14,8244
swipe,3KQPMNJ,5,3,13,13,5984
swipe,3KQPMNJ,5,4,-14,14,7893
swipe,3936UP7,0,0,-5,14,44164
swipe,3936UP7,0,1,5,5,5394
swipe,3936UP7,0,2,5,5,4279
swipe,3936UP7,0,3,-5,5,3825
swipe,3936UP7,0,4,-5,5,4270
swipe,3936UP7,1,0,2,2,3273
swipe,3936UP7,1,1,-1,1,1660
swipe,3936UP7,1,2,-2,2,2306
swipe,3936UP7,1,3,-3,3,3010
swipe,3936UP7,1,4,2,2,2459
swipe,3936UP7,2,0,-4,4,7498
swipe,3936UP7,2,1,5,5,3936
swipe,3936UP7,2,2,5,5,4359
swipe,3936UP7,2,3,6,6,4541
swipe,3936UP7,2,4,-5,5,4175
swipe,3936UP7,3,0,9,9,6894
swipe,3936UP7,3,1,8,8,4768
swipe,3936UP7,3,2,-7,7,4633
swipe,3936UP7,3,3,-8,8,5069
swipe,3936UP7,3,4,-8,8,4417
swipe,3936UP7,4,0,-11,11,7471
swipe,3936UP7,4,1,-11,11,6056
swipe,3936UP7,4,2,10,10,6550
swipe,3936UP7,4,3,-12,12,6356
swipe,3936UP7,4,4,11,11,5344
swipe,3936UP7,5,0,14,14,7047
swipe,3936UP7,5,1,-15,15,6485
swipe,3936UP7,5,2,-14,14,8047
swipe,3936UP7,5,3,13,13,7574
swipe,3936UP7,5,4,-14,14,7270
burger,34PLNOO,0,0,-5,2,37379
burger,34PLNOO,0,1,5,1,6228
burger,34PLNOO,0,2,5,1,8921
burger,34PLNOO,0,3,-5,1,6103
burger,34PLNOO,0,4,-5,1,5287
burger,34PLNOO,1,0,2,1,6106
burger,34PLNOO,1,1,-1,1,3544
burger,34PLNOO,1,2,-2,1,3291
burger,34PLNOO,1,3,-3,1,3498
burger,34PLNOO,1,4,2,1,3455
burger,34PLNOO,2,0,-4,1,4628
burger,34PLNOO,2,1,5,1,6972
burger,34PLNOO,2,2,5,1,3833
burger,34PLNOO,2,3,6,1,3701
burger,34PLNOO,2,4,-5,1,3722
burger,34PLNOO,3,0,9,1,10662
burger,34PLNOO,3,1,8,1,6667
burger,34PLNOO,3,2,-7,1,5434
burger,34PLNOO,3,3,-8,1,6177
burger,34PLNOO,3,4,-8,1,4432
burger,34PLNOO,4,0,-11,1,5649
burger,34PLNOO,4,1,-11,1,4504
burger,34PLNOO,4,2,10,1,3509
burger,34PLNOO,4,3,-12,1,3141
burger,34PLNOO,4,4,11,1,3467
burger,34PLNOO,5,0,14,1,6789
burger,34PLNOO,5,1,-15,1,6361
burger,34PLNOO,5,2,-14,1,5298
burger,34PLNOO,5,3,13,1,5059
burger,34PLNOO,5,4,-14,1,5203
burger,2BNABHR,0,0,-5,2,49516
burger,2BNABHR,0,1,5,1,5679
burger,2BNABHR,0,2,5,1,5088
burger,2BNABHR,0,3,-5,1,5804
burger,2BNABHR,0,4,-5,1,12083
burger,2BNABHR,1,0,2,1,4590
burger,2BNABHR,1,1,-1,1,3195
burger,2BNABHR,1,2,-2,1,3628
burger,2BNABHR,1,3,-3,1,3775
burger,2BNABHR,1,4,2,1,3505
burger,2BNABHR,2,0,-4,1,6370
burger,2BNABHR,2,1,5,1,4335
burger,2BNABHR,2,2,5,1,4073
burger,2BNABHR,2,3,6,1,4084
burger,2BNABHR,2,4,-5,1,4045
burger,2BNABHR,3,0,9,1,6630
burger,2BNABHR,3,1,8,1,5114
burger,2BNABHR,3,2,-7,1,3876
burger,2BNABHR,3,3,-8,1,4333
burger,2BNABHR,3,4,-8,1,3357
burger,2BNABHR,4,0,-11,1,6609
burger,2BNABHR,4,1,-11,1,3881
burger,2BNABHR,4,2,10,1,4432
burger,2BNABHR,4,3,-12,1,3442
burger,2BNABHR,4,4,11,1,3845
burger,2BNABHR,5,0,14,1,7786
burger,2BNABHR,5,1,-15,1,4531
burger,2BNABHR,5,2,-14,1,5109
burger,2BNABHR,5,3,13,1,5213
burger,2BNABHR,5,4,-14,1,4169
swipe,3BF7MB2,0,0,-5,6,31023
swipe,3BF7MB2,0,1,5,5,21282
swipe,3BF7MB2,0,2,5,5,7663
swipe,3BF7MB2,0,3,-5,5,6658
swipe,3BF7MB2,0,4,-5,5,6590
swipe,3BF7MB2,1,0,2,2,3195
swipe,3BF7MB2,1,1,-1,3,4546
swipe,3BF7MB2,1,2,-2,2,2860
swipe,3BF7MB2,1,3,-3,3,2471
swipe,3BF7MB2,1,4,2,2,2338
swipe,3BF7MB2,2,0,-4,4,5673
swipe,3BF7MB2,2,1,5,5,3953
swipe,3BF7MB2,2,2,5,5,3952
swipe,3BF7MB2,2,3,6,6,3326
swipe,3BF7MB2,2,4,-5,5,2956
swipe,3BF7MB2,3,0,9,9,6159
swipe,3BF7MB2,3,1,8,8,4102
swipe,3BF7MB2,3,2,-7,9,4765
swipe,3BF7MB2,3,3,-8,10,4754
swipe,3BF7MB2,3,4,-8,8,4928
swipe,3BF7MB2,4,0,-11,11,5591
swipe,3BF7MB2,4,1,-11,11,4769
swipe,3BF7MB2,4,2,10,10,5261
swipe,3BF7MB2,4,3,-12,12,8692
swipe,3BF7MB2,4,4,11,11,7123
swipe,3BF7MB2,5,0,14,14,14179
swipe,3BF7MB2,5,1,-15,15,7343
swipe,3BF7MB2,5,2,-14,14,6383
swipe,3BF7MB2,5,3,13,13,5282
swipe,3BF7MB2,5,4,-14,14,7416
swipe,3REMHMO,0,0,-5,6,40373
swipe,3REMHMO,0,1,5,5,4499
swipe,3REMHMO,0,2,5,5,5353
swipe,3REMHMO,0,3,-5,5,4035
swipe,3REMHMO,0,4,-5,5,3848
swipe,3REMHMO,1,0,2,2,3002
swipe,3REMHMO,1,1,-1,1,1730
swipe,3REMHMO,1,2,-2,2,2165
swipe,3REMHMO,1,3,-3,3,2880
swipe,3REMHMO,1,4,2,2,2533
swipe,3REMHMO,2,0,-4,4,4423
swipe,3REMHMO,2,1,5,5,3833
swipe,3REMHMO,2,2,5,5,3367
swipe,3REMHMO,2,3,6,6,3605
swipe,3REMHMO,2,4,-5,5,3019
swipe,3REMHMO,3,0,9,9,6590
swipe,3REMHMO,3,1,8,10,5503
swipe,3REMHMO,3,2,-7,7,4092
swipe,3REMHMO,3,3,-8,8,4940
swipe,3REMHMO,3,4,-8,8,5503
swipe,3REMHMO,4,0,-11,11,8037
swipe,3REMHMO,4,1,-11,11,5629
swipe,3REMHMO,4,2,10,10,5122
swipe,3REMHMO,4,3,-12,12,5577
swipe,3REMHMO,4,4,11,11,5338
swipe,3REMHMO,5,0,14,14,12185
swipe,3REMHMO,5,1,-15,15,6947
swipe,3REMHMO,5,2,-14,14,6444
